iter	Passed	Remaining
775	264	76
776	264	75
777	264	75
778	264	75
779	264	74
780	265	74
781	265	73
782	265	73
783	265	73
784	266	72
785	266	72
786	266	72
787	266	71
788	267	71
789	267	71
790	267	70
791	267	70
792	267	69
793	268	69
794	268	69
795	268	68
796	268	68
797	269	68
798	269	67
799	269	67
800	269	67
801	270	66
802	270	66
803	270	65
804	270	65
805	271	65
806	271	64
807	271	64
808	271	64
809	272	63
810	272	63
811	272	63
812	273	62
813	273	62
814	273	62
815	273	61
816	274	61
817	274	61
818	274	60
819	274	60
820	275	59
821	275	59
822	275	59
823	275	58
824	276	58
825	276	58
826	276	57
827	276	57
828	277	57
829	277	56
830	277	56
831	277	56
832	278	55
833	278	55
834	278	55
835	278	54
836	279	54
837	279	54
838	279	53
839	279	53
840	280	52
841	280	52
842	280	52
843	280	51
844	280	51
845	281	51
846	281	50
847	281	50
848	281	50
849	282	49
850	282	49
851	282	49
852	282	48
853	283	48
854	283	48
855	283	47
856	283	47
857	284	47
858	284	46
859	284	46
860	284	45
861	285	45
862	285	45
863	285	44
864	285	44
865	285	44
866	286	43
867	286	43
868	286	43
869	286	42
870	287	42
871	287	42
872	287	41
873	287	41
874	288	41
875	288	40
876	288	40
877	289	40
878	289	39
879	289	39
880	289	39
881	290	38
882	290	38
883	290	38
884	290	37
885	291	37
886	291	37
887	291	36
888	291	36
889	292	36
890	292	35
891	292	35
892	292	35
893	293	34
894	293	34
895	293	34
896	293	33
897	294	33
898	294	33
899	294	32
900	294	32
901	295	32
902	295	31
903	295	31
904	295	31
905	295	30
906	296	30
907	296	30
908	296	29
909	296	29
910	297	29
911	297	28
912	297	28
913	297	28
914	298	27
915	298	27
916	298	27
917	298	26
918	299	26
919	299	26
920	299	25
921	299	25
922	300	25
923	300	24
924	300	24
925	300	24
926	301	23
927	301	23
928	301	23
929	301	22
930	302	22
931	302	22
932	302	21
933	302	21
934	303	21
935	303	20
936	303	20
937	303	20
938	304	19
939	304	19
940	304	19
941	304	18
942	305	18
943	305	18
944	305	17
945	305	17
946	306	17
947	306	16
948	306	16
949	306	16
950	307	15
951	307	15
952	307	15
953	307	14
954	308	14
955	308	14
956	308	13
957	308	13
958	309	13
959	309	12
960	309	12
961	309	12
962	309	11
963	310	11
964	310	11
965	310	10
966	310	10
967	311	10
968	311	9
969	311	9
970	311	9
971	312	8
972	312	8
973	312	8
974	312	8
975	313	7
976	313	7
977	313	7
978	313	6
979	313	6
980	314	6
981	314	5
982	314	5
983	315	5
984	315	4
985	315	4
986	315	4
987	315	3
988	316	3
989	316	3
990	316	2
991	316	2
992	317	2
993	317	1
994	317	1
995	317	1
996	318	0
997	318	0
998	318	0
999	318	0
